Date,Open,High,Low,Close,Volume,Dividend,Split,Adj_Open,Adj_High,Adj_Low,Adj_Close,Adj_Volume
2019-02-15,189.87,192.62,189.05,192.39,4997551.0,0.0,1.0,189.87,192.62,189.05,192.39,4997551.0
2019-02-14,187.5,188.93,186.0025,187.71,2600648.0,0.0,1.0,187.5,188.93,186.0025,187.71,2600648.0
2019-02-13,186.3,188.68,185.92,188.41,4146937.0,0.0,1.0,186.3,188.68,185.92,188.41,4146937.0
2019-02-12,183.84,186.4,183.52,185.52,3754523.0,0.0,1.0,183.84,186.4,183.52,185.52,3754523.0
2019-02-11,185.0,185.42,182.75,182.92,3729222.0,0.0,1.0,185.0,185.42,182.75,182.92,3729222.0
2019-02-08,183.05,184.58,182.72,184.54,2792352.0,0.0,1.0,183.05,184.58,182.72,184.54,2792352.0
2019-02-07,183.74,184.9231,182.45,184.07,2793448.0,0.0,1.0,183.74,184.9231,182.45,184.07,2793448.0
2019-02-06,186.69,186.69,184.06,184.72,3071927.0,0.0,1.0,186.69,186.69,184.06,184.72,3071927.0
2019-02-05,186.89,186.99,184.69,186.39,3995341.0,0.0,1.0,186.89,186.99,184.69,186.39,3995341.0
2019-02-04,184.3,186.43,183.84,186.43,3049925.0,0.0,1.0,184.3,186.43,183.84,186.43,3049925.0
2019-02-01,184.03,185.15,182.83,184.37,4513100.0,0.0,1.0,184.03,185.15,182.83,184.37,4513100.0
2019-01-31,181.5,184.67,181.06,183.53,5138001.0,0.0,1.0,181.5,184.67,181.06,183.53,5138001.0
2019-01-30,180.47,184.2,179.78,182.18,5197755.0,0.0,1.0,180.47,184.2,179.78,182.18,5197755.0
2019-01-29,178.96,180.15,178.09,179.69,3685658.0,0.0,1.0,178.96,180.15,178.09,179.69,3685658.0
2019-01-28,178.97,179.99,177.41,179.83,4091373.0,0.0,1.0,178.97,179.99,177.41,179.83,4091373.0
2019-01-25,179.78,180.87,178.61,180.4,4502516.0,0.0,1.0,179.78,180.87,178.61,180.4,4502516.0
2019-01-24,177.0,177.53,175.3,177.29,3860309.0,0.0,1.0,177.0,177.53,175.3,177.29,3860309.0
2019-01-23,176.59,178.06,174.53,176.89,4910402.0,0.0,1.0,176.59,178.06,174.53,176.89,4910402.0
2019-01-22,177.49,178.6048,175.3626,177.11,6272715.0,0.0,1.0,177.49,178.6048,175.3626,177.11,6272715.0
2019-01-18,176.98,180.04,176.18,179.58,6371422.0,0.0,1.0,176.98,180.04,176.18,179.58,6371422.0
2019-01-17,174.01,175.46,172.0,174.87,6460254.0,0.0,1.0,174.01,175.46,172.0,174.87,6460254.0
2019-01-16,177.09,177.93,175.86,177.04,4037660.0,0.0,1.0,177.09,177.93,175.86,177.04,4037660.0
2019-01-15,176.08,177.8212,175.2,176.47,5000342.0,0.0,1.0,176.08,177.8212,175.2,176.47,5000342.0
2019-01-14,177.59,179.23,176.9007,178.81,3833187.0,0.0,1.0,177.59,179.23,176.9007,178.81,3833187.0
2019-01-11,177.93,180.26,177.12,179.41,3285063.0,0.0,1.0,177.93,180.26,177.12,179.41,3285063.0
2019-01-10,178.03,179.24,176.34,179.06,3605294.0,0.0,1.0,178.03,179.24,176.34,179.06,3605294.0
2019-01-09,177.87,181.27,177.0999,179.73,4921986.0,0.0,1.0,177.87,181.27,177.0999,179.73,4921986.0
2019-01-08,178.57,179.59,175.61,177.89,4722342.0,0.0,1.0,178.57,179.59,175.61,177.89,4722342.0
2019-01-07,173.83,178.18,173.83,177.04,4926996.0,0.0,1.0,173.83,178.18,173.83,177.04,4926996.0
2019-01-04,170.18,174.74,169.5203,173.62,4762450.0,0.0,1.0,170.18,174.74,169.5203,173.62,4762450.0
2019-01-03,171.84,171.84,168.21,168.61,4808660.0,0.0,1.0,171.84,171.84,168.21,168.61,4808660.0
2019-01-02,169.71,173.18,169.05,172.41,4242389.0,0.0,1.0,169.71,173.18,169.05,172.41,4242389.0
2018-12-31,171.47,173.24,170.65,171.82,4206020.0,0.0,1.0,171.47,173.24,170.65,171.82,4206020.0
2018-12-28,171.22,173.12,168.6,170.22,4551989.0,0.0,1.0,171.22,173.12,168.6,170.22,4551989.0
2018-12-27,166.44,170.46,163.3627,170.32,5069251.0,0.0,1.0,166.44,170.46,163.3627,170.32,5069251.0
2018-12-26,159.46,168.28,159.44,168.28,6141459.0,0.0,1.0,159.46,168.28,159.44,168.28,6141459.0
2018-12-24,160.16,161.4,158.09,158.14,4547363.0,0.0,1.0,160.16,161.4,158.09,158.14,4547363.0
2018-12-21,162.81,167.96,160.17,160.48,11813422.0,0.0,1.0,162.81,167.96,160.17,160.48,11813422.0
2018-12-20,166.28,167.31,162.23,164.16,7675587.0,0.0,1.0,166.28,167.31,162.23,164.16,7675587.0
2018-12-19,170.92,174.95,166.77,167.56,6996396.0,0.0,1.0,170.92,174.95,166.77,167.56,6996396.0
2018-12-18,168.9,171.95,168.5,170.04,4461668.0,0.0,1.0,168.9,171.95,168.5,170.04,4461668.0
2018-12-17,171.51,171.99,166.93,167.97,5631666.0,0.0,1.0,171.51,171.99,166.93,167.97,5631666.0
2018-12-14,172.98,175.14,171.95,172.29,4257541.0,0.0,1.0,172.98,175.14,171.95,172.29,4257541.0
2018-12-13,174.31,174.91,172.07,173.87,6101963.0,0.0,1.0,174.31,174.91,172.07,173.87,6101963.0
2018-12-12,173.75,176.87,172.81,174.21,5912631.0,0.0,1.0,173.75,176.87,172.81,174.21,5912631.0
2018-12-11,174.3,175.6,171.24,172.21,4753134.0,0.0,1.0,174.3,175.6,171.24,172.21,4753134.0
2018-12-10,173.39,173.985,167.73,171.69,5372325.0,0.0,1.0,173.39,173.985,167.73,171.69,5372325.0
2018-12-07,175.35,178.36,172.24,172.79,6098905.0,0.0,1.0,175.35,178.36,172.24,172.79,6098905.0
2018-12-06,173.5,176.04,170.4551,175.96,7511746.0,0.0,1.0,173.5,176.04,170.4551,175.96,7511746.0
2018-12-04,181.06,182.23,174.55,175.3,7058033.0,0.0,1.0,181.06,182.23,174.55,175.3,7058033.0
2018-12-03,183.29,183.5,179.35,181.74,7311208.0,0.0,1.0,183.29,183.5,179.35,181.74,7311208.0
2018-11-30,175.75,180.37,175.11,180.32,8941830.0,0.0,1.0,175.75,180.37,175.11,180.32,8941830.0
2018-11-29,176.8,177.27,174.92,175.66,4328177.0,0.0,1.0,176.8,177.27,174.92,175.66,4328177.0
2018-11-28,172.91,177.65,170.62,177.43,7133627.0,1.03,1.0,172.91,177.65,170.62,177.43,7133627.0
2018-11-27,169.11,173.38,168.82,173.22,7082424.0,0.0,1.0,168.1339644738317,172.379319735515,167.84563823826068,172.22024319175162,7082424.0
2018-11-26,170.2,172.39,168.87,169.82,6139878.0,0.0,1.0,169.21767342821917,171.3950336209795,167.89534965818672,168.83986663678138,6139878.0
2018-11-23,169.39,170.33,168.47,168.85,2710983.0,0.0,1.0,168.41234842541743,169.3469231200269,167.49765829877845,167.87546509021632,2710983.0
2018-11-21,170.0,170.93,169.145,169.3,5752228.0,0.0,1.0,169.01882774851506,169.9434601591393,168.1687624677799,168.32286786955058,5752228.0
2018-11-20,169.25,172.0,167.0,169.05,8661014.0,0.0,1.0,168.27315644962457,171.00728454555642,166.03614255295304,168.07431076992046,8661014.0
2018-11-19,176.71,178.88,172.3,173.59,6075662.0,0.0,1.0,175.69010030258883,177.8475759273787,171.30555306511263,172.58810769920433,6075662.0
2018-11-16,173.99,177.605,173.51,177.02,6834197.0,0.0,1.0,172.98579905861254,176.57993471926483,172.5085694273226,175.99831110613025,6834197.0
2018-11-15,179.01,179.67,173.61,177.36,8663136.0,0.0,1.0,177.97682561918637,178.63301636221001,172.60799226717472,176.33634876162728,8663136.0
2018-11-14,182.61,182.9,179.15,179.9,7561076.0,0.0,1.0,181.55604785386086,181.84437408943185,178.1160175949793,178.86168889386974,7561076.0
2018-11-13,177.3,181.62,172.85,179.0,14274029.0,0.0,1.0,176.27669505771604,180.5717617393253,171.852378684299,177.96688333520115,14274029.0
2018-11-12,185.23,186.95,179.02,179.43,7590396.0,0.0,1.0,184.16092625798495,185.8709991034405,177.98676790317157,178.39440154656506,7590396.0
2018-11-09,188.32,188.48,184.96,185.99,4761172.0,0.0,1.0,187.23309200941387,187.39216855317719,183.8924845903844,184.91653984086068,4761172.0
2018-11-08,187.13,188.69,185.72,188.0,4054004.0,0.0,1.0,186.04996021517425,187.60095651686646,184.64809817326008,186.91493892188728,4054004.0
2018-11-07,183.79,187.68,182.06,187.23,4673834.0,0.0,1.0,182.7292373641152,186.59678583436062,181.00922223467447,186.14938305502636,4673834.0
2018-11-06,181.93,182.65,180.05,182.01,3338937.0,0.0,1.0,180.87997254286682,181.59581698980165,179.01082315364792,180.95951081474843,3338937.0
2018-11-05,181.02,182.41,179.3,182.19,3885319.0,0.0,1.0,179.97522470021298,181.3572021741567,178.26515185475742,181.13847192648208,3885319.0
2018-11-02,182.47,183.01,177.39,179.93,4730558.0,0.0,1.0,181.4168558780679,181.95373921326907,176.36617561358287,178.89151574582542,4730558.0
2018-11-01,176.84,180.86,175.9,180.46,5225343.0,0.0,1.0,175.8193499943965,179.81614815644963,174.8847752997871,179.41845679704136,5225343.0
2018-10-31,177.98,178.85,175.59,175.88,6339454.0,0.0,1.0,176.9527703687101,177.81774907542305,174.57656449624562,174.86489073181664,6339454.0
2018-10-30,173.16,176.43,172.64,176.24,5657107.0,0.0,1.0,172.1605894878404,175.41171635100304,171.64359072060964,175.22281295528407,5657107.0
2018-10-29,173.74,175.99,170.95,173.2,5918379.0,0.0,1.0,172.7372419589824,174.97425585565395,169.96334472710967,172.20035862378126,5918379.0
2018-10-26,176.88,177.34,170.91,172.23,9472266.0,0.0,1.0,175.8591191303373,176.31646419365688,169.92357559116888,171.23595707721614,9472266.0
2018-10-25,177.52,180.5,176.8262,179.07,5227977.0,0.0,1.0,176.49542530539054,179.45822593298215,175.8056296424969,178.0364793230976,5227977.0
2018-10-24,178.58,182.3693,176.31,176.97,6783890.0,0.0,1.0,177.54930740782245,181.3167370783369,175.2924089431806,175.94859968620418,6783890.0
2018-10-23,175.77,179.49,175.44,178.53,6978297.0,0.0,1.0,174.7555256079794,178.4540552504763,174.42743023646756,177.4995959878964,6978297.0
2018-10-22,180.82,181.4,177.56,178.75,4802428.0,0.0,1.0,179.77637902050876,180.3530314916508,176.53519444133136,177.71832623557097,4802428.0
2018-10-19,180.34,180.99,178.57,179.85,7003956.0,0.0,1.0,179.29914938921885,179.9453978482573,177.53936512383723,178.8119774739437,7003956.0
2018-10-18,184.26,185.4,179.53,180.44,9188427.0,0.0,1.0,183.19652471141998,184.3299450857335,178.49382438641712,179.39857222907094,9188427.0
2018-10-17,189.64,190.67,183.98,185.17,8985667.0,0.0,1.0,188.54547349546115,189.56952874593742,182.91814075983413,184.1012725540737,8985667.0
2018-10-16,191.83,194.08,190.61,193.58,4057379.0,0.0,1.0,190.72283368822147,192.959847584893,189.50987504202627,192.46273338563262,4057379.0
2018-10-15,192.36,193.29,190.7021,191.17,3642752.0,0.0,1.0,191.2497747394374,192.1744071500616,189.60144347752998,190.06664294519783,3642752.0
2018-10-12,192.75,193.59,190.16,192.47,5448455.0,0.0,1.0,191.6375238148605,192.47267566961784,189.06247226269195,191.3591398632747,5448455.0
2018-10-11,193.71,196.67,188.47,189.74,5831416.0,0.0,1.0,192.5919830774403,195.5348991370615,187.38222626919202,188.64489633531326,5831416.0
2018-10-10,199.11,199.24,193.35,193.7,6063135.0,0.0,1.0,197.96081642945202,198.0900661212597,192.2340608539729,192.5820407934551,6063135.0
2018-10-09,197.95,199.18,195.58,195.75,4466322.0,0.0,1.0,196.807511487168,198.03041241734843,194.451190182674,194.6202090104225,4466322.0
2018-10-08,196.24,198.66,195.06,198.41,3731050.0,0.0,1.0,195.10738092569764,197.51341365011768,193.93419141544328,197.2648565504875,3731050.0
2018-10-05,199.07,199.7,194.57,196.38,5015886.0,0.0,1.0,197.92104729351115,198.5474111845792,193.44701950016807,195.2465729014905,5015886.0
2018-10-04,203.65,203.76,198.27,198.85,5908831.0,0.0,1.0,202.4746133587359,202.58397848257312,197.12566457469458,197.7023170458366,5908831.0
2018-10-03,206.1622,206.46,203.65,203.74,4162453.0,0.0,1.0,204.97231394149952,205.2683951585789,202.4746133587359,202.56409391460275,4162453.0
2018-10-02,207.49,208.04,204.67,204.75,4427699.0,0.0,1.0,206.29245040905525,206.83927602824158,203.4887263252269,203.56826459710862,4427699.0
2018-10-01,208.52,209.79,207.37,207.6,3670601.0,0.0,1.0,207.3165056595316,208.57917572565282,206.1731430012328,206.40181553289253,3670601.0
2018-09-28,206.44,208.85,206.35,207.15,3966075.0,0.0,1.0,205.24851059060853,207.64460103104335,205.15903003474168,205.95441275355824,3966075.0
2018-09-27,207.5,207.83,205.6713,206.84,3217980.0,0.0,1.0,206.30239269304042,206.63048806455228,204.4842472206657,205.64620195001683,3217980.0
2018-09-26,208.58,209.14,207.23,207.52,2965845.0,0.0,1.0,207.3761593634428,207.93292726661437,206.03395102543988,206.32227726101087,2965845.0
2018-09-25,208.84,209.3,206.8,207.46,4348210.0,0.0,1.0,207.63465874705815,208.0920038103777,205.60643281407602,206.2626235570996,4348210.0
2018-09-24,211.52,211.84,207.96,207.99,4621889.0,0.0,1.0,210.2991908550936,210.6173439426202,206.75973775636,206.78956460831557,4621889.0
2018-09-21,211.3,212.66,210.51,212.39,9748208.0,0.0,1.0,210.080460607419,211.43261122940717,209.2950201725877,211.16416956180652,9748208.0
2018-09-20,211.66,212.61,211.005,211.06,4020776.0,0.0,1.0,210.43838283088647,211.38289980948116,209.78716322985542,209.8418457917741,4020776.0
2018-09-19,212.0,212.67,210.66,211.68,2572925.0,0.0,1.0,210.7764204863835,211.44255351339237,209.4441544323658,210.4582673988569,2572925.0
2018-09-18,208.63,211.73,208.16,211.02,4337992.0,0.0,1.0,207.4258707833688,210.50797881878293,206.95858343606412,209.80207665583325,4337992.0
2018-09-17,209.08,210.035,208.26,208.4,3074055.0,0.0,1.0,207.87327356270316,208.8227616832904,207.05800627591614,207.1971982517091,3074055.0
2018-09-14,210.19,210.53,207.55,209.07,3622393.0,0.0,1.0,208.97686708506112,209.3149047405581,206.35210411296646,207.8633312787179,3622393.0
2018-09-13,211.44,211.44,208.7,209.45,4680973.0,0.0,1.0,210.2196525832119,210.2196525832119,207.49546677126528,208.24113807015576,4680973.0
2018-09-12,214.03,215.43,210.91,211.98,5660075.0,0.0,1.0,212.79470413538047,214.18662389330945,209.692711531996,210.75653591841308,5660075.0
2018-09-11,213.0,214.66,211.5,213.85,5969470.0,0.0,1.0,211.77064888490418,213.42106802644852,210.27930628712318,212.61574302364681,5969470.0
2018-09-10,208.13,211.62,208.13,210.69,5585017.0,0.0,1.0,206.92875658410847,210.39861369494565,206.92875658410847,209.4739812843214,5585017.0
2018-09-07,205.45,207.2299,205.43,206.23,3672223.0,0.0,1.0,204.26422447607303,206.03385160259998,204.2443399081026,205.03972262691917,3672223.0
2018-09-06,204.59,207.09,203.8,205.89,3490421.0,0.0,1.0,203.4091880533453,205.89475904964695,202.623747618514,204.70168497142217,3490421.0
2018-09-05,204.83,206.67,203.15,204.15,3667069.0,0.0,1.0,203.64780286899025,205.4771831222683,201.9774991594755,202.9717275579962,3667069.0
2018-09-04,200.69,205.92,200.5,205.08,4611840.0,0.0,1.0,199.5316972991146,204.7315118233778,199.3427939033957,203.89635996862046,4611840.0
2018-08-31,199.38,200.91,199.29,200.77,4023306.0,0.0,1.0,198.22925809705256,199.75042754678918,198.13977754118568,199.6112355709963,4023306.0
2018-08-30,201.0,201.44,199.1,199.26,2825531.0,0.0,1.0,199.8399081026561,200.27736859800515,197.9508741454668,198.1099506892301,2825531.0
2018-08-29,201.11,201.99,200.7125,201.68,2488194.0,1.03,1.0,199.9492732264933,200.82419421719155,199.55406743808135,200.51598341365013,2488194.0
2018-08-28,202.3,202.4196,200.63,201.97,3516286.0,0.0,1.0,200.11042101811168,200.22872653641997,198.45849613872346,199.783992748532,3516286.0
2018-08-27,202.83,202.95,201.19,201.98,2521349.0,0.0,1.0,200.6346846025882,200.7533857915263,199.01243502043445,199.7938845142768,2521349.0
2018-08-24,200.35,202.5,200.0,201.3,3053678.0,0.0,1.0,198.1815266978679,200.3082563330085,197.8353148967985,199.1212444436277,3053678.0
2018-08-23,199.39,201.41,199.14,200.16,3595033.0,0.0,1.0,197.2319171863633,199.23005386682087,196.98462304274227,197.99358314871597,3595033.0
2018-08-22,200.8,203.55,198.6505,198.97,5006301.0,0.0,1.0,198.62665615638568,201.3468917362167,196.5004211095324,196.81646302508,5006301.0
2018-08-21,198.83,200.74,198.41,200.23,4121878.0,0.0,1.0,196.67797830465224,198.5673055619167,196.26252414336892,198.06282550892982,4121878.0
2018-08-20,195.84,198.44,195.4,197.93,2955884.0,0.0,1.0,193.72034034694508,196.2921994406035,193.28510265417214,195.78771938761662,2955884.0
2018-08-17,195.6,195.98,194.82,195.56,3885234.0,0.0,1.0,193.4829379690689,193.85882506737286,192.7113802409714,193.4433709060896,3885234.0
2018-08-16,194.02,196.09,193.72,195.39,5689820.0,0.0,1.0,191.92003898138424,193.9676344905661,191.62328600903905,193.27521088842732,5689820.0
2018-08-15,191.75,194.18,191.09,193.99,6044899.0,0.0,1.0,189.6746081573056,192.0783072333017,189.02175161814614,191.8903636841497,6044899.0
2018-08-14,195.17,195.98,191.27,193.1,11483966.0,0.0,1.0,193.05759204204082,193.85882506737286,189.19980340155328,191.00999653285896,11483966.0
2018-08-13,196.3,197.59,194.0,194.14,5284830.0,0.0,1.0,194.17536157120773,195.4513993522921,191.90025544989456,192.03874017032226,5284830.0
2018-08-10,197.34,197.93,195.6438,196.3,2873006.0,0.0,1.0,195.2041052086711,195.78771938761662,193.52626390303132,194.17536157120773,2873006.0
2018-08-09,199.0,199.74,198.04,198.08,2465988.0,0.0,1.0,196.84613832231446,197.57812898743268,195.89652881080985,195.93609587378924,2465988.0
2018-08-08,197.44,198.91,197.3,198.02,2176685.0,0.0,1.0,195.30302286611945,196.75711243061096,195.16453814569172,195.87674527932018,2176685.0
2018-08-07,196.35,197.2,195.64,197.05,3028645.0,0.0,1.0,194.22482039993199,195.0656204882433,193.52250503204831,194.91724400207073,3028645.0
2018-08-06,195.62,196.06,195.11,195.69,2515673.0,0.0,1.0,193.50272150055864,193.9379591933316,192.99824144757184,193.57196386077248,2515673.0
2018-08-03,196.03,196.4,195.25,195.64,2309031.0,0.0,1.0,193.90828389609703,194.27427922865616,193.13672616799957,193.52250503204831,2309031.0
2018-08-02,195.1,195.8444,193.55,195.66,3532589.0,0.0,1.0,192.9883496818269,193.72469272387283,191.4551259913768,193.54228856353802,3532589.0
2018-08-01,196.86,197.74,195.6,196.3,3086820.0,0.0,1.0,194.7293004529188,195.5997758384647,193.4829379690689,194.17536157120773,3086820.0
2018-07-31,197.69,198.03,196.87,197.52,2794669.0,0.0,1.0,195.5503170097405,195.88663704506504,194.7391922186636,195.38215699207825,2794669.0
2018-07-30,196.53,197.57,196.4,197.28,2331224.0,0.0,1.0,194.40287218333904,195.43161582080242,194.27427922865616,195.14475461420204,2331224.0
2018-07-27,200.21,200.49,196.68,197.14,3871463.0,0.0,1.0,198.04304197744014,198.32001141829568,194.5512486695117,195.0062698937743,3871463.0
2018-07-26,201.53,202.12,198.91,199.4,4280024.0,0.0,1.0,199.34875505575906,199.93236923470454,196.75711243061096,197.24180895210813,4280024.0
2018-07-25,201.4,202.29,199.07,201.0,4383050.0,0.0,1.0,199.22016210107608,200.10052925236684,196.91538068252842,198.8244914712825,4383050.0
2018-07-24,203.53,204.25,201.35,201.99,5058066.0,0.0,1.0,201.32710820472698,202.03931533835544,199.17070327235191,199.80377628002162,5058066.0
2018-07-23,202.46,203.39,201.9,202.23,2207583.0,0.0,1.0,200.26868927002914,201.18862348429923,199.7147503883181,200.0411786578978,2207583.0
2018-07-20,202.08,203.76,201.82,202.45,3568187.0,0.0,1.0,199.89280217172524,201.55461881685832,199.63561626235938,200.25879750428427,3568187.0
2018-07-19,200.89,203.23,200.5463,202.63,3655058.0,0.0,1.0,198.71568204808926,201.03035523238182,198.37570205943908,200.43684928769142,3655058.0
2018-07-18,201.02,201.92,200.19,200.97,3783908.0,0.0,1.0,198.84427500277215,199.73453391980775,198.02325844595046,198.794816174048,3783908.0
2018-07-17,198.63,201.43,198.63,201.1,4661601.0,0.0,1.0,196.48014298975545,199.24983739831063,196.48014298975545,198.9234091287309,4661601.0
2018-07-16,199.14,199.22,197.89,198.88,2530462.0,0.0,1.0,196.98462304274227,197.063757168701,195.7481523246373,196.72743713337644,2530462.0
2018-07-13,198.46,199.93,198.46,198.69,2311624.0,0.0,1.0,196.3119829720932,197.76607253658463,196.3119829720932,196.53949358422452,2311624.0
2018-07-12,198.2,198.48,197.0,197.95,2709194.0,0.0,1.0,196.0547970627273,196.33176650358283,194.86778517334653,195.80750291910635,2709194.0
2018-07-11,197.22,197.76,195.9506,196.95,3093238.0,0.0,1.0,195.085404019733,195.61955936995437,193.82974327608304,194.8183263446223,3093238.0
2018-07-10,196.56,197.76,196.38,197.61,2840826.0,0.0,1.0,194.4325474805736,195.61955936995437,194.25449569716645,195.47118288378175,2840826.0
2018-07-09,195.7,196.71,195.03,196.08,2570252.0,0.0,1.0,193.5818556265173,194.58092396674613,192.91910732161307,193.9577427248213,2570252.0
2018-07-06,194.58,195.35,192.95,194.48,2552367.0,0.0,1.0,192.47397786309529,193.23564382544797,190.86162004668637,192.37506020564686,2552367.0
2018-07-05,194.49,194.74,193.13,194.41,3040575.0,0.0,1.0,192.38495197139173,192.6322461150127,191.03967183009345,192.30581784543295,3040575.0
2018-07-03,194.44,195.71,193.41,193.62,1608418.0,0.0,1.0,192.3354931426675,193.5917473922622,191.316641270949,191.52436835159062,1608418.0
2018-07-02,193.82,194.18,192.12,194.02,3822776.0,0.0,1.0,191.72220366648742,192.0783072333017,190.04060348986462,191.92003898138424,3822776.0
2018-06-29,195.86,198.83,194.99,195.1,4106627.0,0.0,1.0,193.74012387843484,196.67797830465224,192.87954025863368,192.9883496818269,4106627.0
2018-06-28,195.0,196.01,193.51,195.21,2994020.0,0.0,1.0,192.88943202437855,193.88850036460738,191.41555892839742,193.09715910502015,2994020.0
2018-06-27,196.66,197.99,195.01,195.02,3771522.0,0.0,1.0,194.531465138022,195.84706998208569,192.89932379012342,192.90921555586826,3771522.0
2018-06-26,196.58,197.33,195.6,196.36,3270629.0,0.0,1.0,194.4523310120633,195.1942134429263,193.4829379690689,194.2347121656768,3270629.0
2018-06-25,197.41,197.84,195.06,196.38,5127170.0,0.0,1.0,195.27334756888496,195.6986934959131,192.9487826188476,194.25449569716645,5127170.0
2018-06-22,200.79,201.2,197.17,197.41,7041652.0,0.0,1.0,198.61676439064087,199.02232678617932,195.0359451910088,195.27334756888496,7041652.0
