Date,Open,High,Low,Close,Volume,Dividend,Split,Adj_Open,Adj_High,Adj_Low,Adj_Close,Adj_Volume
2017-11-20,168.14,170.69,167.8,170.45,4697484.0,0.0,1.0,163.63928474251261,166.12102719578616,163.30838574874286,165.88745143547806,4697484.0
2017-11-17,167.0,168.43,166.06,167.74,4530027.0,0.0,1.0,162.5297998810492,163.9215221195516,161.61496148650915,163.24999180866584,4530027.0
2017-11-16,166.68,167.76,166.06,167.5,4585477.0,0.0,1.0,162.2183655339717,163.26945645535815,161.61496148650915,163.01641604835768,4585477.0
2017-11-15,167.44,167.44,165.35,165.47,5534520.0,0.0,1.0,162.9580221082807,162.9580221082807,160.92396652893103,161.0407544090851,5534520.0
2017-11-14,163.62,168.14,163.15,168.06,10281508.0,0.0,1.0,159.24027459004353,163.63928474251261,158.78285539277348,163.56142615574328,10281508.0
2017-11-13,164.64,166.64,164.25,165.35,7175307.0,0.0,1.0,160.2329715713529,162.17943624058702,159.85341096085227,160.92396652893103,7175307.0
2017-11-10,163.34,164.58,162.93,164.11,3554220.0,0.0,1.0,158.96776953635074,160.1745776312759,158.56874427915776,159.7171584340059,3554220.0
2017-11-09,164.1,164.135,162.28,163.27,3381255.0,0.0,1.0,159.70742611065972,159.7414892423713,157.9361432616567,158.89964327292756,3381255.0
2017-11-08,163.34,164.68,163.27,164.05,2661622.0,0.0,1.0,158.96776953635074,160.27190086473763,158.89964327292756,159.65876449392889,2661622.0
2017-11-07,164.09,164.4,162.83,163.66,3198129.0,0.0,1.0,159.69769378731354,159.99939581104485,158.47142104569608,159.27920388342818,3198129.0
2017-11-06,164.8,164.88,163.01,164.22,3275219.0,0.0,1.0,160.38868874489168,160.46654733166105,158.64660286592712,159.82421399081375,3275219.0
2017-11-03,163.01,164.99,162.68,164.39,3080591.0,0.0,1.0,158.64660286592712,160.5736028884689,158.3254361955035,159.98966348769866,3080591.0
2017-11-02,165.01,165.01,160.53,162.71,6517095.0,0.0,1.0,160.59306753516125,160.59306753516125,156.23298667607682,158.354633165542,6517095.0
2017-11-01,166.42,166.74,165.12,165.38,3568321.0,0.0,1.0,161.96532512697132,162.27675947404876,160.70012309196912,160.95316349896956,3568321.0
2017-10-31,165.4,166.34,165.1,165.78,2922416.0,0.0,1.0,160.9726281456619,161.8874665402019,160.68065844527678,161.34245643281642,2922416.0
2017-10-30,166.99,166.99,164.88,165.31,3906231.0,0.0,1.0,162.52006755770304,162.52006755770304,160.46654733166105,160.88503723554638,3906231.0
2017-10-27,166.8,167.75,166.46,167.34,3720385.0,0.0,1.0,162.33515341412578,163.259724132012,162.00425442035598,162.86069887481898,3720385.0
2017-10-26,166.39,167.94,166.1068,167.65,3750129.0,0.0,1.0,161.93612815693277,163.44463827558926,161.6605087597692,163.16240089855032,3750129.0
2017-10-25,166.11,166.95,165.3803,166.09,2945980.0,0.0,1.0,161.66362310323998,162.4811382643183,160.95345546866994,161.64415845654767,2945980.0
2017-10-24,164.67,166.46,164.65,166.03,3686538.0,0.0,1.0,160.26216854139142,162.00425442035598,160.2427038946991,161.58576451647062,3686538.0
2017-10-23,164.04,166.265,163.75,164.74,3995025.0,0.0,1.0,159.6490321705827,161.81447411510564,159.36679479354373,160.33029480481466,3995025.0
2017-10-20,163.97,164.15,162.74,163.43,4166481.0,0.0,1.0,159.5809059071595,159.75608772739056,158.38383013558055,159.05536044646632,4166481.0
2017-10-19,163.5,164.11,162.77,163.24,2675062.0,0.0,1.0,159.12348670988948,159.7171584340059,158.41302710561902,158.87044630288906,2675062.0
2017-10-18,163.42,164.24,163.35,163.45,2758595.0,0.0,1.0,159.0456281231201,159.84367863750612,158.9775018596969,159.07482509315858,2758595.0
2017-10-17,164.22,164.92,161.5111,163.35,4189096.0,0.0,1.0,159.82421399081375,160.50547662504567,157.18782491956958,158.9775018596969,4189096.0
2017-10-16,164.47,164.67,163.26,164.22,2586716.0,0.0,1.0,160.06752207446803,160.26216854139142,158.88991094958138,159.82421399081375,2586716.0
2017-10-13,164.92,166.0699,164.35,164.47,3258984.0,0.0,1.0,160.50547662504567,161.62459648662187,159.95073419431395,160.06752207446803,3258984.0
2017-10-12,165.41,165.41,164.47,164.59,3397775.0,0.0,1.0,160.98236046900806,160.98236046900806,160.06752207446803,160.1843099546221,3397775.0
2017-10-11,165.19,165.865,164.45,165.25,2319274.0,0.0,1.0,160.7682493553923,161.42518118125886,160.0480574277757,160.8266432954693,2319274.0
2017-10-10,165.7,165.8,164.64,165.16,2755398.0,0.0,1.0,161.264597846047,161.36192107950873,160.2329715713529,160.7390523853538,2755398.0
2017-10-09,166.14,166.63,165.42,165.71,2131587.0,0.0,1.0,161.6928200732785,162.16970391724087,160.99209279235419,161.2743301693932,2131587.0
2017-10-06,166.18,166.63,165.74,165.85,2916121.0,0.0,1.0,161.73174936666322,162.16970391724087,161.30352713943168,161.41058269623957,2916121.0
2017-10-05,165.07,166.25,164.26,166.12,3504865.0,0.0,1.0,160.65146147523825,161.7998756300864,159.86314328419843,161.6733554265862,3504865.0
2017-10-04,165.49,166.08,164.91,165.29,2746513.0,0.0,1.0,161.06021905577742,161.63442613320152,160.49574430169957,160.865572588854,2746513.0
2017-10-03,164.06,165.28,164.0,165.17,3046281.0,0.0,1.0,159.66849681727504,160.85584026550785,159.61010287719802,160.74878470869996,3046281.0
2017-10-02,164.2,164.25,163.22,164.02,2721377.0,0.0,1.0,159.8047493441214,159.85341096085227,158.8509816561967,159.6295675238904,2721377.0
2017-09-29,162.5,163.61,162.15,163.56,3465252.0,0.0,1.0,158.15025437527245,159.23054226669737,157.80962305815646,159.1818806499665,3465252.0
2017-09-28,160.72,162.45,160.66,162.36,4613200.0,0.0,1.0,156.41790081965402,158.10159275854156,156.35950687957703,158.01400184842603,4613200.0
2017-09-27,161.38,161.69,160.14,160.92,3966113.0,0.0,1.0,157.0602341605013,157.3619361842326,155.85342606557614,156.61254728657744,3966113.0
2017-09-26,161.55,162.0,160.79,161.26,3222646.0,0.0,1.0,157.22568365738618,157.66363820796386,156.48602708307726,156.94344628034725,3222646.0
2017-09-25,160.05,161.43,159.75,161.1,4896374.0,0.0,1.0,155.76583515546062,157.10889577723216,155.4738654550755,156.78772910680854,4896374.0
2017-09-22,159.14,160.09,159.01,159.97,3576079.0,0.0,1.0,154.8801937309591,155.8047644488453,154.7536735274589,155.68797656869125,3576079.0
2017-09-21,158.87,159.556,158.72,159.19,3082093.0,0.0,1.0,154.6174210006125,155.2850583821598,154.4714361504199,154.9288553476899,3082093.0
2017-09-20,157.57,159.39,157.36,158.68,4598009.0,0.0,1.0,153.35221896561032,155.12350181461338,153.14784017534075,154.43250685703526,4598009.0
2017-09-19,157.8,158.32,157.16,157.66,3712727.0,0.0,1.0,153.57606240257226,154.0821432165731,152.95319370841733,153.43980987572584,3712727.0
2017-09-18,159.0,159.0,157.69,157.81,4010587.0,0.0,1.0,154.74394120411267,154.74394120411267,153.46900684576434,153.58579472591842,4010587.0
2017-09-15,159.98,159.99,158.29,158.4,9124244.0,0.0,1.0,155.6977088920374,155.7074412153836,154.0529462465346,154.16000180334248,9124244.0
2017-09-14,160.35,160.85,159.33,159.38,5287433.0,0.0,1.0,156.05780485584575,156.54442102315426,155.06510787453638,155.1137694912672,5287433.0
2017-09-13,160.39,161.38,159.55,160.02,4713676.0,0.0,1.0,156.0967341492304,157.0602341605013,155.27921898815208,155.73663818542212,4713676.0
2017-09-12,159.06,160.93,158.71,159.91,5793753.0,0.0,1.0,154.80233514418973,156.62227960992362,154.46170382707373,155.62958262861426,5793753.0
2017-09-11,158.42,158.74,156.22,158.37,8847928.0,0.0,1.0,154.17946645003482,154.49090079711232,152.03835531387728,154.13080483330396,8847928.0
2017-09-08,159.09,160.69,157.52,159.66,10088630.0,0.0,1.0,154.83153211422825,156.38870384961552,153.30355734887948,155.38627454495997,10088630.0
2017-09-07,158.17,159.28,156.79,157.93,8264524.0,0.0,1.0,153.93615836638054,155.01644625780546,152.593097744609,153.70258260607247,8264524.0
2017-09-06,154.86,157.03,154.145,156.56,8126012.0,0.0,1.0,150.71475933879807,152.8266735049171,150.01889821954688,152.36925430764708,8126012.0
2017-09-05,151.71,153.92,151.7,152.93,7512387.0,0.0,1.0,147.64907748475434,149.79992094425802,147.63934516140816,148.83642093298715,7512387.0
2017-09-01,150.26,150.94,149.76,150.78,3383036.0,0.0,1.0,146.2378905995596,146.89968858709918,145.75127443225102,146.74397141356047,3383036.0
2017-08-31,150.61,150.925,149.85,149.87,6083340.0,0.0,1.0,146.57852191667558,146.88509010207994,145.8388653423666,145.85832998905894,6083340.0
2017-08-30,150.0,150.25,149.28,150.0,3640966.0,0.0,1.0,145.98485019255915,146.22815827621343,145.28412291163488,145.98485019255915,3640966.0
2017-08-29,150.07,150.9,149.03,149.84,5368178.0,0.89,1.0,146.0529764559823,146.86075929371452,145.0408148279806,145.82913301902042,5368178.0
2017-08-28,151.94,152.39,150.43,151.39,6843168.0,0.0,1.0,146.99979082405602,147.43515942923457,145.53888728223475,146.4676736399489,6843168.0
2017-08-25,148.51,150.53,148.4,149.65,3047971.0,0.0,1.0,143.68131456680638,145.6356358611633,143.57489112998496,144.78424836659198,3047971.0
2017-08-24,149.73,150.6,147.98,148.25,3735364.0,0.0,1.0,144.8616472297348,145.7033598664133,143.168547098485,143.4297682615921,3735364.0
2017-08-23,148.58,149.48,147.4271,149.1,5235444.0,0.0,1.0,143.74903857205638,144.6197757824134,142.63362420558897,144.25213118248487,5235444.0
2017-08-22,149.29,150.58,149.29,149.91,3267404.0,0.0,1.0,144.43595348244915,145.68401015062759,144.43595348244915,145.03579467180626,3267404.0
2017-08-21,147.1,149.88,146.89,149.2,4222423.0,0.0,1.0,142.3171596039137,145.00677009812765,142.11398758816367,144.34887976141343,4222423.0
2017-08-18,149.61,149.61,146.96,147.49,6989147.0,0.0,1.0,144.74554893502057,144.74554893502057,142.1817115934137,142.69447906173505,6989147.0
2017-08-17,151.81,152.15,149.61,149.67,4460870.0,0.0,1.0,146.8740176714489,147.20296283980602,144.74554893502057,144.80359808237768,4460870.0
2017-08-16,151.45,152.95,151.16,152.25,6043303.0,0.0,1.0,146.52572278730602,147.97695147123449,146.24515190841325,147.29971141873457,6043303.0
2017-08-15,154.275,154.8,148.26,150.17,13528650.0,0.0,1.0,149.25887014203798,149.76680018141292,143.439443119485,145.28734097702048,13528650.0
2017-08-14,156.04,156.05,153.56,154.26,6662484.0,0.0,1.0,150.96648256012702,150.9761574180199,148.56711780269873,149.24435785519864,6662484.0
2017-08-11,154.11,155.72,153.98,154.88,3650541.0,0.0,1.0,149.0992349868058,150.6568871075556,148.97346183419867,149.84419904455572,3650541.0
2017-08-10,155.19,155.98,153.88,153.88,4432313.0,0.0,1.0,150.14411963923428,150.90843341276988,148.87671325527012,148.87671325527012,4432313.0
2017-08-09,153.35,155.57,153.32,155.26,3844857.0,0.0,1.0,148.36394578694873,150.5117642391628,148.33492121327018,150.21184364448425,3844857.0
2017-08-08,153.32,154.2,153.08,153.35,3218945.0,0.0,1.0,148.33492121327018,149.1863087078415,148.10272462384162,148.36394578694873,3218945.0
2017-08-07,152.83,154.47,152.47,153.35,3833620.0,0.0,1.0,147.86085317652027,149.4475298709486,147.5125582923774,148.36394578694873,3833620.0
2017-08-04,151.01,152.75,150.8,152.75,3258581.0,0.0,1.0,146.10002904002042,147.78345431337738,145.89685702427045,147.78345431337738,3258581.0
2017-08-03,150.7,152.03,150.5,150.79,5146465.0,0.0,1.0,145.80010844534186,147.08686454509174,145.60661128748475,145.88718216637756,5146465.0
2017-08-02,149.94,150.86,149.92,150.5,3754192.0,0.0,1.0,145.06481924548478,145.95490617162758,145.04546952969906,145.60661128748475,3754192.0
2017-08-01,150.24,150.39,148.95,149.85,4110605.0,0.0,1.0,145.3550649822705,145.5001878506633,144.107008314092,144.9777455244491,4110605.0
2017-07-31,148.0,149.98,147.54,149.6,5253318.0,0.0,1.0,143.18789681427072,145.10351867705617,142.74285335119933,144.73587407712768,5253318.0
2017-07-28,147.9,148.27,147.32,148.08,3421081.0,0.0,1.0,143.09114823534216,143.44911797737782,142.5300064775565,143.2652956774136,3421081.0
2017-07-27,146.18,147.86,145.89,147.73,5399029.0,0.0,1.0,141.4270726777709,143.05244880377074,141.14650179887806,142.9266756511636,5399029.0
2017-07-26,146.86,147.245,145.96,146.69,2835975.0,0.0,1.0,142.08496301448508,142.4574450433601,141.21422580412806,141.92049043030656,2835975.0
2017-07-25,145.74,147.4,145.28,146.97,5002381.0,0.0,1.0,141.00137893048526,142.60740534069936,140.55633546741385,142.19138645130653,5002381.0
2017-07-24,146.61,146.69,144.25,144.58,7294422.0,0.0,1.0,141.84309156716373,141.92049043030656,139.55982510444966,139.87909541491393,7294422.0
2017-07-21,147.03,147.46,146.13,146.65,9120167.0,0.0,1.0,142.2494355986637,142.6654544880565,141.37869838830662,141.8817909987351,9120167.0
2017-07-20,152.56,152.57,145.61,147.03,18258694.0,0.0,1.0,147.5996320134131,147.60930687130596,140.87560577787812,142.2494355986637,18258694.0
2017-07-19,152.55,154.0,152.55,153.3,2808385.0,0.0,1.0,147.5899571555203,148.9928115499844,147.5899571555203,148.31557149748448,2808385.0
2017-07-18,153.75,153.86,151.98,152.17,3783567.0,0.0,1.0,148.75094010266295,148.8573635394844,147.03849025562744,147.22231255559169,3783567.0
2017-07-17,152.9,154.5,152.72,153.89,4166468.0,0.0,1.0,147.92857718177018,149.4765544446272,147.75442973969882,148.88638811316298,4166468.0
2017-07-14,153.22,153.67,151.82,152.88,3588205.0,0.0,1.0,148.2381726343416,148.67354123952012,146.88369252934174,147.9092274659845,3588205.0
2017-07-13,152.82,154.13,152.6,153.29,3287961.0,0.0,1.0,147.85117831862738,149.1185847025915,147.63833144498454,148.3058966395916,3287961.0
2017-07-12,151.46,153.14,151.09,152.59,4275878.0,0.0,1.0,146.53539764519894,148.1607737711987,146.17742790316325,147.62865658709168,4275878.0
2017-07-11,151.45,151.81,150.5,150.6,5641983.0,0.0,1.0,146.52572278730602,146.8740176714489,145.60661128748475,145.7033598664133,5641983.0
2017-07-10,152.22,152.26,151.0,151.18,5081101.0,0.0,1.0,147.270686845056,147.3093862766274,146.09035418212758,146.26450162419897,5081101.0
2017-07-07,152.04,152.87,151.9,152.23,3775383.0,0.0,1.0,147.0965394029846,147.89955260809162,146.96109139248458,147.28036170294882,3775383.0
2017-07-06,151.77,152.48,151.22,152.05,3408538.0,0.0,1.0,146.8353182398775,147.52223315027024,146.3032010557704,147.10621426087746,3408538.0
2017-07-05,154.01,154.295,151.46,152.69,4432537.0,0.0,1.0,149.00248640787726,149.27821985782361,146.53539764519894,147.72540516602024,4432537.0
2017-07-03,154.39,154.79,153.71,154.01,1658535.0,0.0,1.0,149.37013100780575,149.75712532352,148.71224067109156,149.00248640787726,1658535.0
2017-06-30,152.51,154.0,152.27,153.4,3640801.0,0.0,1.0,147.55125772394882,148.9928115499844,147.31906113452033,148.41232007641304,3640801.0
2017-06-29,152.77,153.0,151.52,152.16,2855395.0,0.0,1.0,147.8028040291631,148.02532576069876,146.5934467925561,147.21263769769885,2855395.0
2017-06-28,152.75,153.45,152.36,153.23,5084618.0,0.0,1.0,147.78345431337738,148.46069436587732,147.406134855556,148.24784749223448,5084618.0
2017-06-27,151.06,153.25,150.75,152.24,4567125.0,0.0,1.0,146.1484033294847,148.26719720802018,145.8484827348061,147.29003656084168,4567125.0
2017-06-26,151.67,151.97,151.13,151.42,4128535.0,0.0,1.0,146.7385696609489,147.02881539773458,146.2161273347347,146.4966982136275,4128535.0
2017-06-23,155.16,155.23,150.91,151.31,11422231.0,0.0,1.0,150.1150950655557,150.1828190708057,146.00328046109183,146.39027477680608,11422231.0
2017-06-22,156.44,157.07,155.47,155.48,3347363.0,0.0,1.0,151.35347687584132,151.96299292309118,150.41501566023425,150.4246905181271,3347363.0
2017-06-21,157.91,158.53,156.43,156.59,4071298.0,0.0,1.0,152.77568098609112,153.37552217544822,151.34380201794843,151.49859974423413,4071298.0
2017-06-20,158.73,159.2242,157.6,157.67,4201226.0,0.0,1.0,153.56901933330533,154.04715081037028,152.4757603914126,152.54348439666256,4201226.0
2017-06-19,156.91,159.03,156.39,158.81,5195484.0,0.0,1.0,151.80819519680549,153.85926507009103,151.305102586377,153.6464181964482,5195484.0
2017-06-16,156.25,156.69,155.41,156.64,9105408.0,0.0,1.0,151.16965457587705,151.59534832316268,150.3569665128771,151.5469740336984,9105408.0
2017-06-15,156.13,157.27,154.92,156.77,3972260.0,0.0,1.0,151.05355628116277,152.15649008094834,149.88289847612714,151.67274718630551,3972260.0
2017-06-14,154.5,157.28,153.96,156.76,5999411.0,0.0,1.0,149.4765544446272,152.16616493884118,148.95411211841298,151.66307232841268,5999411.0
2017-06-13,152.31,154.04,152.06,153.99,3753767.0,0.0,1.0,147.35776056609168,149.0315109815558,147.11588911877033,148.98313669209153,3753767.0
2017-06-12,152.8,153.3,151.73,152.18,4473919.0,0.0,1.0,147.83182860284163,148.31557149748448,146.79661880830602,147.23198741348455,4473919.0
2017-06-09,154.0,154.0,152.78,152.96,4705349.0,0.0,1.0,148.9928115499844,148.9928115499844,147.8124788870559,147.98662632912738,4705349.0
2017-06-08,155.16,155.2335,153.3801,153.5,4041556.0,0.0,1.0,150.1150950655557,150.1862052710682,148.39306710920627,148.5090686553416,4041556.0
2017-06-07,154.69,155.3,154.35,154.96,3158964.0,0.0,1.0,149.66037674459145,150.2505430760557,149.33143157623434,149.92159790769858,3158964.0
2017-06-06,154.44,154.66,153.65,154.2,3260265.0,0.0,1.0,149.41850529727006,149.63135217091292,148.65419152373443,149.1863087078415,3260265.0
2017-06-05,155.53,155.62,154.23,154.79,2651789.0,0.0,1.0,150.47306480759138,150.56013852862708,149.21533328152006,149.75712532352,2651789.0
2017-06-02,154.79,155.86,154.42,155.35,3485310.0,0.0,1.0,149.75712532352,150.79233511805563,149.39915558148434,150.29891736551997,3485310.0
2017-06-01,153.52,155.16,152.74,155.15,3384233.0,0.0,1.0,148.52841837112732,150.1150950655557,147.77377945548452,150.10542020766286,3384233.0
2017-05-31,154.36,154.38,153.28,153.51,7158383.0,0.0,1.0,149.34110643412725,149.36045614991292,148.29622178169873,148.51874351323445,7158383.0
2017-05-30,154.0,154.56,153.52,153.88,3504291.0,0.89,1.0,148.9928115499844,149.53460359198434,148.52841837112732,148.87671325527012,3504291.0
2017-05-26,156.1,156.42,154.64,154.9,4284660.0,0.0,1.0,150.15606990468217,150.46388503837534,148.75166335720724,149.00176315333297,4284660.0
2017-05-25,156.2,156.69,155.35,156.46,3110736.0,0.0,1.0,150.25226213396132,150.7236040574289,149.4346281850889,150.502361930087,3110736.0
2017-05-24,154.7,155.43,153.29,155.0,4592587.0,0.0,1.0,148.80937869477475,149.51158196851222,147.45306826193936,149.0979553826121,4592587.0
2017-05-23,155.91,156.43,154.68,154.83,4640854.0,0.0,1.0,149.9733046690519,150.47350426130328,148.7901402489189,148.9344285928376,4640854.0
2017-05-22,156.49,157.0,155.8,155.96,3800660.0,0.0,1.0,150.5312195988707,151.02179996819416,149.8674932168449,150.02140078369146,3800660.0
2017-05-19,156.04,156.74,155.32,156.3,4781806.0,0.0,1.0,150.09835456711474,150.7717001720685,149.40577051630518,150.34845436324042,4781806.0
2017-05-18,155.48,156.665,155.24,155.7,4858557.0,0.0,1.0,149.55967808315174,150.6995560001091,149.3288167328819,149.77130098756578,4858557.0
2017-05-17,157.08,157.3,155.89,156.09,5936974.0,0.0,1.0,151.09875375161744,151.31037665603148,149.9540662231961,150.14645068175432,5936974.0
2017-05-16,160.11,160.86,158.05,158.26,10120878.0,0.0,1.0,154.0133782987743,154.7348200183676,152.03181837562474,152.23382205711087,10120878.0
2017-05-15,157.28,157.84,156.66,157.33,6045540.0,0.0,1.0,151.29113821017566,151.82981469413863,150.6947463886452,151.3392343248152,6045540.0
2017-05-12,156.39,157.2,155.75,156.92,2926365.0,0.0,1.0,150.4350273695916,151.21418442675238,149.8193971022054,150.94484618477085,2926365.0
2017-05-11,157.35,157.7,155.33,156.2,3929068.0,0.0,1.0,151.35847277067103,151.69514557314787,149.41538973923312,150.25226213396132,3929068.0
2017-05-10,157.52,158.15,157.3,158.13,2617601.0,0.0,1.0,151.52199956044555,152.12801060490386,151.31037665603148,152.10877215904802,2617601.0
2017-05-09,157.04,157.74,156.29,157.68,3004377.0,0.0,1.0,151.06027685990583,151.73362246485954,150.3388351403125,151.6759071272921,3004377.0
2017-05-08,155.85,157.16,155.49,156.89,3184576.0,0.0,1.0,149.91558933148443,151.17570753504071,149.5692973060797,150.91598851598712,3184576.0
2017-05-05,155.34,155.75,154.09,155.73,2500636.0,0.0,1.0,149.42500896216103,149.8193971022054,148.22260609617226,149.8001586563495,2500636.0
2017-05-04,155.46,155.64,154.26,154.86,3793067.0,0.0,1.0,149.54043963729598,149.71358564999832,148.3861328859467,148.9632862616213,3793067.0
2017-05-03,155.16,155.39,154.59,155.0,2445464.0,0.0,1.0,149.25186294945863,149.47310507680055,148.70356724256774,149.0979553826121,2445464.0
2017-05-02,154.49,155.16,153.76,154.95,3295105.0,0.0,1.0,148.60737501328862,149.25186294945863,147.90517173955115,149.0498592679725,3295105.0
2017-05-01,156.22,156.27,154.21,154.21,3152949.0,0.0,1.0,150.27150057981711,150.3195966944567,148.33803677130717,148.33803677130717,3152949.0
2017-04-28,156.01,156.25,154.102,156.1,4983041.0,0.0,1.0,150.06949689833098,150.30035824860087,148.23414916368571,150.15606990468217,4983041.0
2017-04-27,154.69,156.27,153.89,156.12,5881432.0,0.0,1.0,148.79975947184684,150.3195966944567,148.03022163761398,150.17530835053802,5881432.0
2017-04-26,153.11,154.8076,152.4,154.22,5120177.0,0.0,1.0,147.279922249237,148.9128815334791,146.59695742135534,148.34765599423503,5120177.0
2017-04-25,152.79,154.65,152.79,153.03,5496453.0,0.0,1.0,146.97210711554385,148.7612825801352,146.97210711554385,147.20296846581368,5496453.0
2017-04-24,151.08,152.0601,150.85,151.89,5077174.0,0.0,1.0,145.32721999487117,146.27000003403566,145.10597786752922,146.1063770520319,5077174.0
